#userID,gender,age,occupation,zip,movieType,mode,median,improvement
4058,M,25,6,73118,Drama,90,90,1
5979,M,25,1,43214,Drama,90,70,1
405,M,56,1,13077,Drama,90,80,1
3843,F,1,10,32043,Drama,90,90,1
4361,M,35,15,83616,Drama,90,90,1
5976,F,25,1,26542,Drama,90,90,0
5975,M,25,14,55104,Drama,90,90,0
2297,M,56,13,52003,Drama,90,60,1
2560,F,45,6,84318,Drama,90,90,1
2567,M,25,0,06451,Drama,90,90,0
2368,F,56,13,13057,Drama,90,85,1
2363,M,50,14,95823,Drama,90,80,0
2362,M,25,14,94110,Drama,90,60,0
5029,M,25,4,70115,Drama,90,90,0
2582,F,25,1,97201,Drama,90,60,1
5021,M,50,6,90504,Drama,90,90,0
5020,F,56,13,90241,Drama,90,90,1
1612,M,25,17,11354,Drama,90,90,1
2588,F,56,13,78737,Drama,90,90,1
1861,M,50,16,92129,Drama,90,90,0
1863,M,18,4,90048,Drama,90,80,0
4443,M,56,2,91321,Drama,90,60,0
1865,F,18,1,94606,Drama,90,90,0
1867,M,50,7,95008,Drama,90,90,1
1866,M,25,7,94043,Comedy,90,90,0
1869,M,45,14,95148,Drama,90,90,0
3720,M,45,7,43065,Drama,90,90,1
4686,M,18,1,50201,Drama,90,80,0
4931,M,50,17,90031,Drama,90,90,0
4684,F,25,0,04473,Drama,90,70,0
4933,M,25,15,94040,Drama,90,90,0
961,M,18,10,10016,Drama,90,80,1
962,F,25,1,80020,Drama,90,60,0
968,M,50,12,94530,Drama,90,60,0
969,F,25,11,19103,Drama,90,90,1
2100,F,25,0,24017,Drama,90,90,1
2105,M,25,1,24060,Drama,90,90,0
5116,M,35,6,95521,Drama,90,60,0
5111,M,35,2,78006,Drama,90,90,1
5110,M,35,15,78250,Drama,90,80,1
2634,M,56,1,15701,Drama,90,90,0
2636,M,18,12,78750,Drama,90,90,1
1537,M,18,20,02446,Drama,90,80,1
640,M,18,4,47406,Drama,90,70,1
877,M,25,0,90631,Drama,90,90,0
873,M,56,6,19027,Drama,90,90,1
4592,M,18,4,66044,Drama,90,90,1
2740,M,45,17,22181,Drama,90,90,0
2742,M,25,17,36092,Drama,90,70,1
2747,F,18,4,90025,Drama,90,90,0
2746,M,50,14,50265-2850,Drama,90,90,1
4844,M,45,7,03840,Drama,90,90,1
3096,F,45,3,38028,Drama,90,90,0
4841,M,25,12,94114,Drama,90,90,0
2039,M,50,16,60060,Drama,90,90,1
894,M,18,4,31602,Drama,90,90,0
895,M,50,1,34683,Drama,90,90,1
896,M,18,15,94015,Drama,90,70,0
897,M,25,6,92130,Drama,90,90,0
1530,M,25,4,53711,Drama,90,90,0
4968,F,50,20,95404,Drama,90,80,0
5200,F,35,15,43065,Drama,90,90,1
5207,M,25,0,98102,Drama,90,80,0
1248,F,35,20,94598,Drama,90,90,0
1968,M,25,11,85258,Drama,90,80,1
3545,M,35,12,92507,Drama,90,80,0
641,F,35,0,55116,Drama,90,90,0
430,F,18,10,55306,Drama,90,90,0
5194,M,25,7,55409,Drama,90,90,1
2965,F,35,4,48103,Drama,90,60,1
2967,M,25,0,94110,Drama,90,85,1
2966,F,25,4,48104,Drama,90,90,0
2961,M,50,17,91977,Drama,90,70,1
2963,F,18,4,48104,Drama,90,90,1
1781,F,35,0,08009,Drama,90,90,1
1783,M,18,4,10027,Drama,90,70,1
2969,M,25,7,06851,Drama,90,70,0
2968,F,18,0,48104,Drama,90,70,1
5190,F,35,0,85024,Drama,90,90,1
3049,F,50,0,02421,Drama,90,90,0
3048,M,18,2,02066,Drama,90,85,1
5193,M,35,12,14619,Drama,90,90,1
3040,M,25,8,22046,Drama,90,70,0
3047,F,25,4,94117,Drama,90,65,0
1078,F,45,9,95661,Drama,90,90,0
5375,M,25,0,02131,Drama,90,60,1
5377,F,18,3,10017,Drama,90,90,0
1072,F,35,7,07601,Drama,90,90,1
5370,M,25,12,98074,Drama,90,80,0
5372,M,25,4,10549,Drama,90,75,1
1678,F,18,17,97070,Drama,90,90,0
1675,F,25,6,97116,Drama,90,90,1
1676,M,18,4,91301,Drama,90,90,1
1670,F,56,13,95320,Drama,90,70,1
1672,M,25,17,93933,Drama,90,90,1
1673,M,1,10,98043-3621,Drama,90,90,0
1094,F,18,0,92626,Drama,90,90,1
1095,F,56,6,08753,Drama,90,70,1
678,M,25,0,34952,Drama,90,90,1
679,M,35,16,29681,Drama,90,90,0
1092,F,18,4,49525,Drama,90,80,1
674,M,25,17,22042,Drama,90,90,0
4334,M,25,1,70458,Drama,90,90,1
670,M,25,12,30303,Drama,90,90,1
1099,M,25,17,77059,Drama,90,90,0
673,M,25,20,10023,Drama,90,90,0
5182,F,35,7,55441,Drama,90,90,1
1419,F,25,1,95336,Drama,90,90,0
1412,M,25,17,94089,Drama,90,90,1
1414,M,18,4,85035,Drama,90,90,1
1322,M,56,0,94043,Drama,90,90,1
1326,F,25,0,98115,Drama,90,90,1
1328,M,35,14,60657,Drama,90,90,1
1329,M,18,14,60194,Drama,90,90,1
4208,F,35,0,90403,Drama,90,80,0
5769,M,45,14,05602,Drama,90,90,0
5766,M,56,14,96744,Drama,90,80,1
5767,M,25,2,75287,Drama,90,90,1
4200,M,45,7,10543,Drama,90,90,1
5,M,25,20,55455,Comedy,90,90,1
5760,M,18,12,10549,Drama,90,70,1
5761,M,25,20,90048,Drama,90,90,1
5564,M,45,20,02446,Drama,90,70,1
5566,M,35,7,20901,Drama,90,90,0
5562,F,35,1,54650,Drama,90,90,0
1256,M,25,20,10002,Drama,90,90,1
1525,F,25,16,94706,Drama,90,70,0
1254,F,18,1,02144,Drama,90,90,1
1527,M,18,10,78230,Drama,90,90,0
1520,M,25,17,94506,Drama,90,90,0
1522,M,35,20,10025,Drama,90,90,1
1523,M,25,17,95209,Drama,90,80,0
1528,M,25,15,94903,Drama,90,80,1
1529,M,18,4,97266,Drama,90,70,1
5186,M,35,12,96555,Drama,90,60,0
4113,M,35,17,58503,Drama,90,90,0
4119,M,50,1,39401,Drama,90,80,1
4634,M,50,20,98119,Drama,90,70,1
5187,M,18,16,06510,Drama,90,90,0
3058,M,18,12,55123,Drama,90,90,1
3059,M,35,0,75023,Drama,90,80,0
3056,M,25,18,10309,Drama,90,90,0
989,M,50,0,20706,Drama,90,80,1
5947,F,45,16,97215,Drama,90,90,0
4066,M,25,0,19010,Comedy,90,90,0
5941,F,25,0,60640,Drama,90,90,1
5785,F,25,7,60607,Drama,90,90,0
5780,M,18,17,92886,Drama,90,90,1
5783,F,45,1,92106,Drama,90,90,1
4639,M,35,11,20895,Drama,90,90,1
2975,M,35,11,20879,Drama,90,80,1
4890,F,25,1,79928,Drama,90,90,1
5361,F,50,16,92026,Drama,90,90,0
5365,M,18,12,90250,Drama,90,90,1
2359,M,56,13,13685,Drama,90,70,1
2353,F,35,9,61270,Drama,90,90,0
2354,M,35,11,94306,Drama,90,80,0
1898,M,25,12,91101,Drama,90,90,0
1899,F,45,6,02135,Drama,90,90,1
3738,M,45,7,01904-1355,Drama,90,80,0
1895,M,35,14,89119,Drama,90,90,1
1896,M,56,13,92115,Drama,90,70,0
1897,F,50,2,94530,Drama,90,90,1
1890,M,50,6,94702,Drama,90,90,0
3732,M,25,17,60153,Drama,90,90,1
2137,F,1,10,00681,Drama,90,90,0
2135,M,50,1,01778,Drama,90,90,1
4926,M,1,10,55616,Drama,90,60,0
955,F,50,7,94941,Drama,90,90,1
2138,F,18,4,88119,Drama,90,90,0
2139,F,50,3,33615,Drama,90,80,1
6028,M,18,4,94133,Drama,90,90,0
6029,F,25,1,23185,Drama,90,80,1
6020,M,50,16,10023,Drama,90,70,1
6021,M,25,12,08876,Drama,90,90,1
6022,M,25,17,57006,Drama,90,80,0
6024,M,25,12,53705,Drama,90,90,0
6025,F,25,1,32607,Drama,90,80,1
6027,M,18,4,20742,Comedy,90,90,0
2649,M,25,16,80126,Drama,90,90,0
5168,M,35,7,01720,Drama,90,90,0
5169,F,50,4,53562,Drama,90,90,0
2643,M,45,17,99005,Drama,90,90,1
2644,M,18,15,45215,Drama,90,70,1
2645,M,25,7,60657,Drama,90,90,0
2646,M,45,17,18049,Drama,90,60,1
3420,F,25,7,48105,Drama,90,90,1
2002,F,56,13,02136-1522,Comedy,90,90,1
4589,M,25,17,02139,Drama,90,90,1
2005,M,18,4,58601,Drama,90,90,0
4585,M,35,7,30324,Drama,90,90,0
4855,M,25,12,90034,Comedy,90,90,1
2009,F,35,7,60625,Drama,90,90,1
4852,M,35,0,42025,Drama,90,90,1
4582,F,25,0,55408,Drama,90,90,1
4300,F,18,4,98125,Drama,90,90,0
3555,M,56,7,55430,Drama,90,90,1
4305,F,45,17,27616,Drama,90,90,1
3550,M,25,5,55447,Drama,90,90,1
3559,M,18,4,11364,Drama,90,90,0
665,M,18,2,13317,Drama,90,70,0
2910,M,1,19,75602,Drama,90,90,0
1799,M,35,11,70118,Drama,90,90,1
2914,M,25,4,92614,Drama,90,70,0
719,M,1,0,75070,Drama,90,90,1
718,M,18,2,90211,Drama,90,90,0
717,M,25,11,90211,Comedy,90,90,1
716,M,18,4,98188,Drama,90,90,1
715,M,18,0,53715,Drama,90,90,0
714,M,18,4,76013,Drama,90,90,0
1797,M,35,7,52003,Drama,90,90,1
711,M,25,18,80521,Drama,90,80,1
1794,M,25,11,20878,Drama,90,90,1
4965,M,1,10,63123-1507,Comedy,90,90,1
1069,M,25,20,98105,Drama,90,90,0
1068,F,18,4,77581,Comedy,90,90,1
916,F,25,1,92084,Drama,90,90,0
1061,M,45,0,46060,Drama,90,80,0
1060,M,18,10,11235,Drama,90,90,1
1063,M,35,7,50265,Drama,90,90,0
1062,M,50,19,59457,Drama,90,90,1
5304,F,35,9,55410,Drama,90,60,1
1064,M,25,7,91344,Drama,90,70,0
1067,M,35,12,94402,Drama,90,90,1
1066,M,45,12,02151,Drama,90,90,1
4075,M,25,16,47901,Drama,90,90,1
1669,F,25,17,75006,Drama,90,90,1
1668,M,35,2,95602,Drama,90,90,1
1667,M,50,16,98516,Drama,90,90,0
1666,M,25,14,15241,Drama,90,90,1
1665,M,45,17,87505,Drama,90,90,0
1663,M,18,4,77845,Drama,90,90,0
1662,M,25,12,94121,Drama,90,80,0
1661,M,35,7,80526,Drama,90,90,1
1087,M,25,16,08826,Drama,90,90,1
1085,M,25,7,34695,Drama,90,90,0
1084,M,1,19,03226,Drama,90,90,1
1083,M,56,0,27705,Drama,90,70,0
594,F,56,13,60076,Drama,90,90,0
1081,M,18,4,68144-2410,Drama,90,90,1
1080,M,56,7,08854,Drama,90,90,0
1088,F,1,10,98103,Drama,90,90,1
3148,M,18,20,72837,Drama,90,90,1
2820,F,35,0,02138,Drama,90,85,0
2821,M,18,20,10036,Drama,90,70,0
5414,M,1,10,07652,Drama,90,90,0
3387,M,18,1,94706,Drama,90,90,1
5412,M,25,12,97330,Drama,90,90,0
5413,M,35,1,59801,Drama,90,90,0
5418,F,25,0,53589,Drama,90,90,0
1409,M,18,4,97215,Drama,90,90,1
3965,M,18,11,65202,Drama,90,90,1
1400,M,25,7,92130,Drama,90,90,0
1406,M,25,4,91911,Drama,90,60,0
1404,M,50,16,91360,Drama,90,90,0
449,M,25,7,85037,Drama,90,60,1
1339,M,35,18,85275,Drama,90,90,1
3960,F,35,14,55014,Drama,90,70,1
693,M,35,12,98103,Drama,90,90,1
1335,M,35,0,14228,Drama,90,90,0
1334,M,50,7,10805,Drama,90,80,1
1337,M,56,17,97146,Drama,90,70,1
1336,F,50,20,95051,Drama,90,90,1
1333,M,25,17,06460,Drama,90,70,0
5770,M,25,0,80231,Drama,90,80,0
3261,M,45,20,87505,Drama,90,90,0
39,M,18,4,61820,Drama,90,70,0
5578,F,18,1,02109,Drama,90,90,1
1541,M,56,17,23464-3016,Drama,90,75,0
36,M,25,3,94123,Drama,90,90,0
1241,M,1,10,11803,Drama,90,90,1
1536,F,35,3,83001,Drama,90,90,1
1534,M,50,12,12184,Drama,90,80,1
1245,M,25,17,80461,Drama,90,90,1
1244,M,25,4,22030,Drama,90,90,0
647,M,35,12,85224,Drama,90,90,0
646,M,35,7,08505,Comedy,90,90,1
649,M,25,4,80526,Comedy,90,85,1
648,F,25,12,94131,Drama,90,90,1
3098,M,25,4,55112,Drama,90,90,0
338,M,35,7,55116,Drama,90,90,1
336,M,18,0,98765,Drama,90,90,1
4625,M,25,7,92691,Drama,90,90,0
4104,M,18,16,42141,Drama,90,90,1
3898,M,45,11,01772,Drama,90,90,0
3892,M,25,20,91505,Drama,90,90,1
3891,F,56,16,90039,Drama,90,90,1
3894,M,35,16,02139,Drama,90,80,0
5950,M,25,4,19713,Drama,90,90,1
5952,F,45,1,78231,Drama,90,90,1
5955,F,25,7,34952,Drama,90,90,0
5959,F,18,4,14850,Comedy,90,90,1
4074,M,35,6,78746,Drama,90,90,1
4077,F,35,2,22030,Drama,90,90,1
4071,M,25,17,33823,Drama,90,70,1
4072,M,50,6,93111,Drama,90,90,1
5797,M,25,7,78757,Drama,90,90,0
5794,M,35,17,53703,Drama,90,90,1
3963,M,50,20,30030,Drama,90,90,1
5791,M,18,4,44074,Drama,90,90,0
5790,F,35,0,55303,Comedy,90,90,1
3968,M,25,2,02903,Drama,90,90,0
3638,M,25,2,90038,Drama,90,90,0
3637,M,25,6,94127,Drama,90,60,0
3635,M,50,1,60062,Drama,90,90,0
3505,F,25,15,55455,Drama,90,90,1
3506,M,18,12,80503,Drama,90,90,0
2346,F,1,10,48105,Drama,90,90,0
2349,M,25,8,50309,Drama,90,70,0
1888,M,35,12,95124,Drama,90,90,1
1887,M,56,15,92119,Drama,90,90,1
1886,M,25,12,94086,Drama,90,90,0
3701,M,35,1,92614,Drama,90,90,1
4462,F,25,0,60156,Drama,90,70,1
1882,M,35,16,92352,Drama,90,90,1
1881,M,35,2,95008,Drama,90,90,1
1880,M,35,0,91006,Drama,90,80,1
2120,M,1,0,02780,Drama,90,90,1
2122,M,35,12,61614,Drama,90,90,0
2125,M,35,3,46033,Drama,90,80,1
2124,M,25,0,12306,Drama,90,90,0
2128,F,45,1,46737,Drama,90,90,1
4913,F,25,1,970025,Drama,90,90,0
6039,F,45,0,01060,Drama,90,90,0
6033,M,50,13,78232,Drama,90,90,1
6032,M,45,7,55108,Drama,90,90,1
6031,F,18,0,45123,Drama,90,90,1
6030,M,25,17,32618,Drama,90,70,0
6037,F,45,1,76006,Drama,90,90,1
6034,M,25,14,94117,Drama,90,90,0
5173,M,1,10,60423,Drama,90,90,1
5172,F,35,11,05602,Drama,90,90,1
2659,M,35,14,01060,Drama,90,90,0
5170,M,18,4,63141,Drama,90,90,0
5177,M,45,14,30005,Drama,90,90,0
5176,M,1,10,60423,Drama,90,90,0
2651,M,56,14,11779,Drama,90,90,0
2650,M,45,7,75080,Drama,90,90,1
2655,M,35,7,66224,Drama,90,80,0
2654,F,35,9,48336,Drama,90,90,1
133,F,25,0,55071,Drama,90,80,0
132,M,25,17,99709,Drama,90,90,1
3414,M,25,17,75146,Drama,90,90,0
3412,M,25,18,85213,Drama,90,90,0
136,M,18,2,21202,Comedy,90,90,1
135,M,18,4,20006,Drama,90,90,1
138,M,18,20,22203,Drama,90,90,1
3418,F,18,3,22305,Drama,90,90,0
4234,F,45,3,48130,Drama,90,90,1
2019,M,50,1,27705,Drama,90,70,0
2014,M,18,4,53233,Drama,90,90,1
2013,M,45,0,60543,Comedy,90,90,0
2012,M,25,4,49456,Drama,90,80,0
1937,M,25,11,92335,Drama,90,90,1
3277,M,25,17,94107,Drama,90,90,0
3562,F,25,6,32812,Drama,90,90,1
3563,M,25,2,33133,Drama,90,90,0
3561,M,35,14,63304,Drama,90,90,0
3567,M,25,14,54915,Drama,90,90,0
4485,M,25,4,64112,Drama,90,90,0
4482,F,35,1,94044,Drama,90,90,0
2905,M,35,17,55407,Drama,90,90,0
2904,M,25,4,16802,Drama,90,80,0
704,F,35,8,85712,Drama,90,80,0
705,M,25,4,48065,Drama,90,90,1
706,M,35,20,78664,Drama,90,90,1
707,M,35,7,17740,Drama,90,90,0
701,F,18,4,01002,Drama,90,90,1
88,F,45,1,02476,Drama,90,80,1
82,M,25,17,48380,Drama,90,90,0
83,F,25,2,94609,Drama,90,90,1
87,M,25,14,48360,Drama,90,70,0
415,F,35,0,55406,Drama,90,90,0
5311,M,50,0,62025-8000,Drama,90,90,0
5317,F,25,0,02138,Drama,90,90,1
5316,M,18,4,55104,Drama,90,70,1
5314,F,25,0,94107,Drama,90,90,1
1658,F,35,6,94214,Drama,90,80,0
1659,F,18,9,99703,Drama,90,90,1
1652,M,25,16,98208,Drama,90,90,1
1651,M,25,12,94520,Drama,90,90,0
1656,M,25,17,94122,Drama,90,85,1
1657,F,45,0,10022,Drama,90,90,1
1738,M,35,16,30034,Drama,90,80,0
3150,F,25,3,92831,Drama,90,80,1
3157,M,25,12,92880,Comedy,90,90,0
2837,M,18,0,49506,Drama,90,90,0
3159,F,25,15,15213,Drama,90,90,0
2834,M,35,1,33304,Drama,90,70,1
1635,M,25,0,97212,Drama,90,90,0
1437,M,50,3,89102,Drama,90,90,1
5405,F,50,7,12866,Drama,90,90,0
3392,M,50,6,08108,Drama,90,60,1
3394,M,35,7,90069,Drama,90,90,1
5401,F,18,1,20003,Drama,90,90,0
4261,F,35,6,07950,Drama,90,90,0
4262,F,35,6,06512,Drama,90,80,1
1340,M,25,7,14302,Drama,90,90,1
1341,M,18,7,11434,Drama,90,90,1
4469,F,45,12,92037,Drama,90,70,1
1344,F,25,9,43420,Drama,90,90,1
1345,F,25,2,75070,Drama,90,90,1
1347,F,18,1,11375,Drama,90,90,0
4466,M,35,11,10022,Drama,90,70,1
5237,M,25,7,55441,Drama,90,90,0
5543,M,25,17,97401,Drama,90,85,0
5544,M,25,15,08876,Drama,90,80,1
5545,F,35,16,98072,Drama,90,90,0
656,F,45,16,92106,Drama,90,90,0
1503,M,25,12,92688,Drama,90,90,1
1500,M,25,17,98115,Drama,90,90,0
1501,M,25,11,75801,Drama,90,90,0
652,M,18,20,12222,Drama,90,90,0
1507,M,35,17,95476,Drama,90,50,1
650,M,25,17,49445,Drama,90,70,0
651,M,35,7,20895,Drama,90,90,0
1508,F,1,10,94539,Drama,90,60,1
1509,M,1,0,11803,Drama,90,90,1
658,F,25,0,10021,Drama,90,90,0
5890,M,35,20,77008,Drama,90,90,1
5891,M,18,4,55404,Drama,90,65,0
5892,M,45,2,10920,Comedy,90,90,0
5893,M,25,7,02139,Drama,90,90,0
5898,F,18,0,02143,Drama,90,90,0
3887,M,18,4,80513,Drama,90,90,1
3886,M,35,7,95008,Drama,90,80,1
3880,M,25,7,54942,Drama,90,90,0
4863,F,25,9,84037,Drama,90,90,0
4661,M,45,15,85255,Drama,90,90,1
3971,F,18,4,80228,Comedy,90,90,1
3975,F,25,5,43229,Drama,90,80,0
327,M,35,18,55448,Drama,90,60,0
325,F,50,3,55112,Drama,90,90,0
4716,F,25,16,02465,Drama,90,80,1
2338,M,45,17,13152,Drama,90,90,1
4718,M,35,7,03885,Drama,90,85,1
3075,F,25,11,06107,Drama,90,90,0
3716,M,18,12,36115,Drama,90,90,1
3713,F,25,7,22201,Drama,90,90,0
3712,M,25,17,60042,Drama,90,90,1
4475,M,18,4,10020,Drama,90,85,1
4474,M,35,7,28805,Drama,90,90,1
4476,M,45,1,50588,Drama,90,90,1
6006,F,1,0,01036,Drama,90,90,1
6007,M,35,17,80537,Drama,90,90,0
6002,M,50,0,43231,Drama,90,90,1
6003,F,45,17,78722,Drama,90,70,1
6000,M,45,17,30075,Drama,90,90,0
6001,F,25,7,94117,Drama,90,70,1
2484,M,45,5,31901,Comedy,90,90,0
6009,F,25,12,60540,Drama,90,90,1
4498,M,50,7,76054,Drama,90,90,0
2244,M,1,10,60565,Drama,90,90,0
4865,F,35,14,02130,Drama,90,90,0
2240,M,45,12,64117,Drama,90,90,1
2241,M,45,5,60647,Drama,90,70,1
2464,F,18,4,44106,Drama,90,80,1
2465,M,50,6,44333,Drama,90,90,0
997,M,1,19,15748,Drama,90,60,1
996,M,25,17,98102,Drama,90,90,0
2461,M,18,4,98117,Drama,90,75,1
2463,M,25,7,33916,Drama,90,90,1
5147,M,18,0,48314,Drama,90,80,1
5142,M,25,1,92101,Drama,90,90,0
5143,M,18,4,44502,Drama,90,90,1
5140,M,25,6,35205,Drama,90,90,1
121,M,35,7,75229,Drama,90,90,1
122,F,18,4,94305,Drama,90,90,0
3402,M,35,20,30306,Drama,90,90,1
124,M,56,7,91356,Drama,90,70,1
125,M,45,14,01701,Drama,90,70,1
129,M,25,11,20164,Drama,90,90,0
2068,F,35,12,43528,Drama,90,90,1
2069,M,56,15,79068,Drama,90,90,0
2798,M,35,20,10038,Drama,90,70,1
2799,M,18,0,55404,Drama,90,75,1
2795,M,50,13,33710,Drama,90,90,0
1185,F,35,1,97374,Drama,90,90,0
3373,M,18,16,94709,Drama,90,90,1
3371,M,25,2,55405,Drama,90,90,1
3578,M,50,3,96714,Drama,90,90,0
727,M,35,11,94061,Drama,90,90,1
2666,M,45,16,63128,Drama,90,90,1
2667,F,35,6,08043,Drama,90,90,1
2664,M,35,7,52402,Drama,90,80,1
2665,M,35,11,98443,Drama,90,90,0
2661,M,56,13,19312,Drama,90,90,0
1748,M,50,1,04240,Drama,90,90,0
1749,M,25,2,10040,Drama,90,90,0
2936,F,18,4,94122,Drama,90,90,1
2935,M,25,0,55126,Drama,90,90,1
2932,M,25,12,55346,Drama,90,90,0
2930,M,50,17,45420,Drama,90,50,1
5322,M,35,17,97330,Drama,90,90,0
5323,M,25,20,94122,Drama,90,90,0
3799,M,18,0,17844,Drama,90,90,1
5328,F,25,4,91740,Drama,90,90,1
1647,M,18,18,98118,Drama,90,90,0
1646,M,25,20,90046,Drama,90,70,0
1640,M,35,17,95610,Drama,90,90,0
1648,M,50,14,85202,Drama,90,90,1
3797,M,25,7,02420,Drama,90,90,0
4428,M,25,14,46940,Drama,90,90,0
571,M,50,5,95401,Drama,90,90,1
576,F,45,15,20910,Drama,90,90,1
575,M,25,12,92130,Drama,90,90,0
2808,M,56,16,60610,Drama,90,90,1
601,F,18,20,06320,Drama,90,90,0
1423,M,25,4,08540,Drama,90,70,0
5431,M,56,1,19026,Drama,90,80,1
1424,M,35,0,28209,Drama,90,90,0
4980,M,25,1,55403,Drama,90,90,1
3365,M,50,17,23059,Drama,90,90,0
5438,M,25,14,60048,Drama,90,90,0
731,M,45,3,55410,Comedy,90,90,1
733,M,35,16,30034,Drama,90,90,0
734,M,25,7,90078,Drama,90,70,0
737,M,1,19,53711,Comedy,90,90,0
736,M,18,12,07070,Drama,90,90,0
738,M,18,17,99205,Drama,90,80,1
4271,M,35,7,83405,Drama,90,90,1
468,F,1,10,55082,Drama,90,90,0
1353,M,1,10,95926,Comedy,90,90,1
1352,M,35,20,94122,Drama,90,70,1
1351,F,25,17,98034,Drama,90,60,0
1355,F,45,20,04240,Drama,90,60,1
1354,F,25,2,94040,Comedy,90,90,0
5554,M,25,1,92116,Drama,90,90,0
5551,F,35,20,98103,Drama,90,90,0
5550,M,35,15,48187,Drama,90,90,0
5552,M,50,7,23233,Drama,90,90,0
5559,M,50,1,77706,Drama,90,90,1
1515,M,25,16,48324,Drama,90,75,0
1514,M,18,4,97215,Drama,90,90,1
1517,M,18,0,10002,Drama,90,90,1
1516,F,25,12,53154,Drama,90,90,0
1511,M,35,12,08902,Drama,90,70,1
1510,F,25,1,48067,Drama,90,90,0
1512,M,25,20,11102,Drama,90,70,1
5881,M,35,17,30303,Drama,90,90,0
5886,M,25,20,02139,Drama,90,90,1
3185,M,18,7,55337,Drama,90,90,0
4858,M,25,1,04086,Drama,90,90,1
3189,M,25,16,90292,Drama,90,90,0
3397,M,25,5,55414,Drama,90,70,1
4012,M,18,4,49503-1313,Drama,90,75,0
4010,M,25,14,94533,Drama,90,90,0
355,M,18,3,55107,Drama,90,90,1
354,M,35,1,55117,Drama,90,80,1
3988,F,25,14,60647,Drama,90,90,1
3985,M,45,16,01880,Drama,90,90,1
359,M,25,17,55128,Drama,90,90,1
3983,M,25,0,30606,Drama,90,90,0
2323,M,35,3,13088,Drama,90,90,0
4706,M,25,14,68502,Drama,90,90,1
4705,F,18,0,75115,Drama,90,90,1
2327,M,18,10,48169,Drama,90,90,0
2325,F,18,4,27708,Drama,90,70,0
2324,M,35,17,50321,Drama,90,90,1
4709,M,45,0,06804,Comedy,90,90,1
1444,F,25,4,91106,Drama,90,80,0
280,M,50,7,19118,Drama,90,60,1
285,F,35,0,94109,Drama,90,90,0
284,M,25,12,91910,Drama,90,90,1
286,M,25,1,54601,Drama,90,90,1
3761,M,25,17,27613,Drama,90,90,1
1441,M,35,16,54729,Drama,90,90,0
263,F,25,7,22304,Drama,90,90,1
261,M,25,20,75801,Drama,90,90,0
265,F,35,7,55116,Drama,90,90,1
264,M,35,0,20755,Drama,90,90,0
3756,M,18,12,53188,Drama,90,90,1
6010,M,35,0,79606,Drama,90,90,1
1291,F,35,0,10011,Drama,90,90,0
6015,F,25,9,80013,Drama,90,90,1
6014,M,45,1,80634,Drama,90,70,1
6016,M,45,1,37209,Drama,90,90,0
6019,M,25,0,10024,Drama,90,90,0
6018,M,35,1,48906,Drama,90,90,0
2493,M,45,2,90631,Drama,90,90,0
2494,M,18,4,52003,Drama,90,90,0
2497,F,50,14,37922,Drama,90,90,0
4630,F,25,4,94610,Drama,90,70,0
1566,M,35,16,77550,Drama,90,80,0
2258,F,18,4,10033,Drama,90,90,0
2256,F,45,15,59840,Drama,90,90,1
2254,M,35,5,33317,Drama,90,90,1
4636,M,18,2,10010,Drama,90,80,1
2476,M,50,12,78703,Drama,90,70,1
2474,M,25,12,83815,Drama,90,90,0
2471,M,50,13,98683,Drama,90,75,1
983,F,25,16,99224,Drama,90,70,1
5152,F,25,4,44406,Drama,90,90,1
987,F,35,17,48098,Drama,90,90,0
5156,M,18,14,10024,Drama,90,90,1
114,F,25,2,83712,Drama,90,90,0
116,M,25,17,55744,Drama,90,70,1
113,M,18,12,37032,Drama,90,90,1
112,M,25,16,97209,Drama,90,70,1
119,F,1,10,77515,Drama,90,90,1
118,M,35,17,22315,Drama,90,90,1
4800,M,18,4,80521,Drama,90,90,1
2787,M,25,4,60614,Drama,90,90,1
2783,M,45,17,78750,Drama,90,90,0
4808,M,35,0,96707-1321,Drama,90,85,0
2078,M,18,4,13323,Drama,90,90,1
2073,F,18,4,13148,Drama,90,90,0
3502,F,18,7,80503,Drama,90,80,0
5080,F,50,12,95472,Drama,90,80,0
5087,F,25,6,19102,Drama,90,80,1
5086,M,25,1,23462,Drama,90,90,1
5085,M,56,17,75225,Drama,90,90,0
3507,M,25,0,02472,Drama,90,90,0
2674,M,25,4,94110,Drama,90,80,1
2676,M,56,20,78731,Comedy,90,90,0
2928,M,25,2,90068,Drama,90,90,0
2921,M,50,1,53221,Drama,90,90,0
2925,F,25,4,23454,Drama,90,80,1
5331,M,35,14,06880,Drama,90,85,1
5333,F,25,7,02332,Comedy,90,90,1
5334,F,56,13,46140,Drama,90,90,1
5337,F,35,3,02725-1010,Drama,90,90,0
3214,F,56,7,10019,Drama,90,90,1
1984,M,18,10,92130,Drama,90,90,0
1985,M,45,12,92122,Drama,90,90,0
1982,M,1,10,80540,Drama,90,90,1
1983,M,25,14,92109,Drama,90,90,1
1980,M,35,7,06460,Drama,90,90,1
1637,M,56,0,90049,Drama,90,90,1
1638,F,18,17,95405,Drama,90,70,0
1639,M,25,17,95405,Drama,90,90,0
3219,F,18,4,54302,Drama,90,90,0
1989,M,50,6,02090,Drama,90,80,1
2909,M,25,7,43228,Drama,90,90,1
569,F,18,4,97339,Drama,90,90,0
2816,M,25,7,60015,Drama,90,70,1
560,M,45,15,81335,Drama,90,90,1
