6279,75150,32.8113926,-96.62130309999999
282,79705,32.038262,-102.1160249
2688,78572,26.1973217,-98.2819902
2396,77459,29.5675453,-95.5693445
472,78130,29.473225,-98.40968
6848,78130-2501,29.7090081,-98.0885337
3280,76180,32.8543911,-97.1907897
345,77385,30.1610221,-95.4489289
395,79762,31.8916631,-102.3457138
664,75801,31.7358349,-95.61210419999999
6621,75460,33.6613377,-95.5107089
148,77502,29.6906301,-95.22168889999999
2662,77505,29.6526064,-95.15109369999999
6549,77505,29.6472705,-95.1533558
2224,77584,29.5547175,-95.3850617
2665,77581,29.5697167,-95.28749049999999
2819,78660,30.47254,-97.5967878
138,75075,33.0128302,-96.7094779
307,75093,33.0230044,-96.79878509999999
6179,75075,33.0181517,-96.71060720000001
6677,75093,33.0287419,-96.8371501
2178,77640,29.9415053,-93.9924917
6285,75080,32.976556,-96.718532
2123,77469,29.5594636,-95.7602158
2701,75087,32.913518,-96.437795
6613,75032,32.8976711,-96.4641207
6812,77471,29.5458173,-95.75246299999999
3279,78681,30.507964,-97.6869124
6473,78664,30.4834316,-97.6739097
6851,78665,30.5581259,-97.6879166
589,76904,31.43349079999999,-100.499257
6426,76904,31.4318005,-100.5017954
337,78224,29.3567189,-98.53079489999999
346,78230,29.5323361,-98.5592739
458,78216,29.5628971,-98.4812175
2218,78216,29.5234579,-98.4971953
2242,78258,29.6108469,-98.51022970000001
2350,78223,29.35039769999999,-98.4363788
2354,78245,29.4375287,-98.64670009999999
2554,78250,29.5510081,-98.66162
2793,78251,29.4906647,-98.7013869
6259,78230,29.5553173,-98.5891314
6464,78232,29.6018809,-98.4690116
6518,78209,29.4953659,-98.4808417
6707,78250,29.5471906,-98.66450789999999
6785,78258,29.6559133,-98.447032
6816,78253,29.4656329,-98.7113576
689,78666,29.8877965,-97.92213129999999
10025,78155,29.5690819,-97.9411097
6625,78154,29.5697399,-98.32513080000001
3317,75090,33.7072892,-96.5900401
2093,77388,30.0549848,-95.4338629
6361,77477,29.6370645,-95.58839309999999
416,77478,29.6032071,-95.6129376
6346,78745,30.2276738,-97.8226013
6838,76504,31.0927966,-97.38602929999999
3293,75503,33.4581976,-94.0901373
2582,77591,29.4019729,-95.01752309999999
6485,77380,30.1666684,-95.4599901
2617,77377,30.0918134,-95.64132339999999
242,75703,32.302107,-95.30600109999999
6569,75703,32.2909765,-95.3046964
539,77904,28.8421469,-96.999241
2583,77904,28.8653118,-96.99981749999999
155,76710,31.5322781,-97.19348029999999
2709,76706,31.4995985,-97.1492629
6375,76710,31.5259291,-97.17083509999999
2255,76148,32.8844594,-97.2592293
691,75165,32.416645,-96.8409906
6684,76086,32.729389,-97.794271
2495,77598,29.5376008,-95.14290799999999
2668,78596,26.1750228,-98.0042125
2204,78746,30.2906342,-97.82582649999999
3267,76308,33.8754727,-98.53922779999999
2098,78239,29.5253889,-98.3718608
2549,84003,40.3787755,-111.8148536
2659,84121,40.6248316,-111.8525586
2645,84020,40.5291435,-111.8877039
6264,84041,41.071608,-111.986712
6120,84047,40.6226779,-111.863192
6459,84404,41.2434291,-111.9676135
2838,84058,40.2734835,-111.7021998
6436,84601,40.2223143,-111.6596574
6095,84405,41.1780801,-112.0051775
972,84115,40.7241188,-111.8990289
6104,84106,40.701274,-111.857746
6281,84102,40.7602567,-111.8668931
6571,84070,40.5526737,-111.8901765
6771,84095,40.53959589999999,-111.9777329
2650,84010,40.8909061,-111.8942684
6686,84084,40.6232944,-111.9775559
3309,22303,38.78259329999999,-77.0781064
2234,24202,36.6326309,-82.1236682
2291,20151,38.8958725,-77.4458988
428,23320,36.7757645,-76.23168489999999
6207,23321,36.8233582,-76.4161056
6347,23320,36.7733525,-76.2293566
6617,23831,37.3591679,-77.4175472
6495,24073,37.1647301,-80.4217554
2266,22192,38.65320639999999,-77.2828988
6454,24540,36.5970252,-79.4257186
576,22030,38.8470093,-77.3714413
364,22042,38.8733301,-77.22608749999999
3255,22041,38.8484139,-77.1202407
430,22401,38.3042844,-77.5062313
6379,23060,37.6455348,-77.5853277
6605,23059,37.672661,-77.45982099999999
384,23666,37.0443271,-76.3874328
6088,23666,37.0390681,-76.4081363
2282,20176,39.1090585,-77.54992519999999
6458,24502,37.3642332,-79.1830256
352,20109,38.7873203,-77.5162575
6453,24112,36.6978208,-79.8781405
6671,23111,37.610854,-77.35453
3265,23113,37.5089299,-77.6143842
6639,23112,37.4197024,-77.6300069
6818,23113,37.5122235,-77.6942696
624,23606,37.0947825,-76.48944569999999
6355,23602,37.1095381,-76.4942441
381,23502,36.8544865,-76.202006
6091,23502,36.8602634,-76.2055056
339,20190,38.9660863,-77.3555552
2340,23225,37.5344771,-77.5262137
6216,23230,37.5966272,-77.5139454
6814,23231,37.5314999,-77.3545034
6222,24012,37.3183831,-79.9610616
3248,20164,39.0252922,-77.3968392
6844,23435,36.8809261,-76.42924219999999
655,23454,36.8653194,-76.0507949
6090,23452,36.8196447,-76.0685167
6231,23451,36.8643566,-75.9985693
6308,23462,36.8422264,-76.14021439999999
6788,23454,36.7540906,-76.0097081
6813,23456,36.7770914,-76.08696230000001
2334,23188,37.2740612,-76.75539429999999
644,98002,47.3189538,-122.2226402
6354,98107,47.66315700000001,-122.372807
819,98004,47.61110190000001,-122.1955228
851,98226,48.7975831,-122.4890195
6531,98226,48.772745,-122.462835
2197,98391,47.16847449999999,-122.1691916
6365,98233,48.4660597,-122.3365133
2278,98042,47.3589771,-122.1153554
982,98204,47.9060135,-122.2401842
2515,98003,47.2879167,-122.3160698
6147,98003,47.3164586,-122.3154543
2181,98332,47.3585875,-122.6079965
975,98027,47.551666,-122.0557996
6563,98626,46.145666,-122.922925
962,99336,46.2249932,-119.2128695
6341,99336,46.2190676,-119.2214558
10026,98304,37.2403992,-113.4442261
911,98503,47.0431401,-122.8318354
6779,98509,47.0580349,-122.7631646
2230,98499,47.16404050000001,-122.5171298
2802,98632,46.1454628,-122.9324931
2289,98036,47.82014390000001,-122.31598
10027,98229,48.7470761,-122.4043695
980,98273,48.4373118,-122.339392
6657,98277,48.3046619,-122.6469131
6829,98370,47.735928,-122.6465372
3256,98373,47.1562423,-122.2910539
2766,99354,46.297568,-119.2759535
811,98134,47.5864348,-122.3229735
907,98133,47.7273631,-122.3456295
956,98105,47.6645887,-122.2994756
2088,98101,47.609703,-122.3365392
6304,98134,47.5810044,-122.3358992
2696,98382,48.0765969,-123.132911
6366,98133,47.7769825,-122.3420642
863,99202,47.65397120000001,-117.3941826
957,99207,47.6997424,-117.4121994
966,99216,47.655961,-117.217192
894,98405,47.23590799999999,-122.4806884
6155,98409,47.220414,-122.4652263
984,98188,47.4549279,-122.2524752
2542,98662,45.6663957,-122.5541167
6187,98662,45.6488071,-122.5955953
6658,98684,45.6168543,-122.5302631
2309,98665,45.686696,-122.6655188
667,98801,47.4363221,-120.3199113
6665,98072,47.7532844,-122.149657
937,98903,46.568878,-120.4837964
6266,98901,46.6080115,-120.4915741
142,54914,44.2635166,-88.44986279999999
6134,54914,44.2604007,-88.47536459999999
6751,54915,44.2403808,-88.36052029999999
6074,54304,44.4747928,-88.07337179999999
117,53005,43.0346617,-88.1127501
6536,53018,43.0495118,-88.3717387
6348,54701,44.77303329999999,-91.4336776
6698,53024,43.318059,-87.924571
390,54303,44.5207923,-88.063586
6442,54302,44.4852038,-87.96547509999999
118,53220,42.954985,-88.007187
6553,53545,42.7025925,-89.00694999999999
6358,53142,42.5732832,-87.88913459999999
405,54601,43.883285,-91.162154
6809,53147,42.5910216,-88.41493919999999
355,53704,43.12459,-89.31472199999999
6111,53719,43.0546032,-89.5112185
6432,53704,43.1290438,-89.29856269999999
6550,54220,44.0755403,-87.6993402
6637,54449,44.68216229999999,-90.16211009999999
6593,53051,43.1787108,-88.1173579
141,53212,43.0902122,-87.9067915
2681,53216,43.09366199999999,-87.98180719999999
6036,53209,43.1825766,-87.96041819999999
6359,53221,42.9798415,-87.9501081
6747,53151,42.9584471,-88.105863
6729,53154,42.88090709999999,-87.9154544
6330,54650,43.87612010000001,-91.1937334
6511,54902,43.9986577,-88.5771295
2247,53072,43.0398806,-88.2577623
6835,53072,43.0850136,-88.2347544
3260,53406,42.7011818,-87.8553371
6117,53406,42.7013683,-87.85289829999999
6680,54501,45.6331725,-89.38742429999999
6675,54868,45.4756,-91.74174099999999
6393,53081,43.7579954,-87.7534
6367,54401,44.9217324,-89.6553144
6842,53213,43.0761631,-88.06509109999999
6175,53227,42.9946852,-88.0461622
6598,53095,43.3955973,-88.193366
6853,53214,43.00579,-87.9667863
2317,25504,38.4190955,-82.2848671
6456,25309,38.3374665,-81.7149579
6544,25401,39.45558279999999,-77.988732
411,26505,39.6589979,-79.961214
10028,26105,39.3033802,-81.54939859999999
6424,82609,42.8496429,-106.2796839
460,82009,41.1589874,-104.8105282
6434,82009,41.1612591,-104.7888887
2635,82718,44.2761106,-105.4927638
